C:\Users\Kobi\Desktop\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.ADMIN.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.calc.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.report.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.manage_user.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.menu.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.inventory.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.all_student.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.start_shift.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.end_shift.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.data_edit.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.loadingbar.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.login.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Kobi\Desktop\מיון ובדיקה\כל מיני\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe.config
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.exe
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.pdb
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.exe
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\WindowsFormsApplication1.pdb
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\Microsoft.VisualBasic.PowerPacks.dll
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\bin\Debug\Microsoft.VisualBasic.PowerPacks.xml
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csprojResolveAssemblyReference.cache
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.ADMIN.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.calc.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.report.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.manage_user.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.menu.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.inventory.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.all_student.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.start_shift.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.end_shift.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.data_edit.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.loadingbar.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.login.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.Properties.Resources.resources
C:\Users\Kobi\Desktop\פרוייקט גמר 2018\csharp\WindowsFormsApplication1\WindowsFormsApplication1\obj\Debug\WindowsFormsApplication1.csproj.GenerateResource.Cache
